Customer Name,Value Stream 
AESTHETICS  LTD.,misc 
AESTHETICS  LTD.,misc 
Afrego Kenya Limited(Dr),misc 
AFRI PIPING SYSTEMS KENYA LTD,misc 
AGRISCOPE (AFRICA) LIMITED,misc 
Agro-Chemical AND Food Co. Ltd(Dr),misc 
Agventures Ltd(Dr),misc 
Alankar Manufacturers Limited(Dr),misc 
AMALO COMPANY LIMITED,misc 
Amiran Kenya Ltd(Dr),misc 
Angelica Industries Ltd(Dr),misc 
APPOLLO INDUSTRIES LTD,misc 
ARAX MILLS LTD,misc 
Ashut Engineers Ltd(Dr),misc 
Ashut Engineers Ltd(Dr),misc 
Associated Battery Manufacturers (E.A) Ltd(Dr),lube
Basco Products (K) Ltd.(Dr),misc 
Basf East Africa Limited(Dr),misc 
BAYER EAST AFRICA  LTD,misc 
BE ENERGY LIMITED,lube
Beiersdorf East Africa Ltd.(Dr),misc 
Bidco Africa Limited(Dr),edible
BIDCO OIL AND SOAP LTD,edible
Bid Trading Ltd(Dr),misc 
Biodeal Laboratories Ltd A-C 2(Dr),misc 
Bio-Medica Laboratory Supplies(Dr),misc 
BLOWPLAST (UGANDA) LTD,misc 
BLOWPLAST (UGANDA) LTD,misc 
Blue Ring Products Ltd.(Dr),misc 
BRENNTAG KENYA LTD,misc 
Brookside Dairy Ltd.(Dr),misc 
Canon Chemicals Ltd(Dr),misc 
Cash A-C To Pay Bpl 3(Dr),misc 
Cash A-C To Pay Bpl 3(Dr),misc 
Cash Sales-Bpl 2 Msa(Dr),misc 
Cash Sales-Bpl 2 Msa(Dr),misc 
Cash Sales Bpl 6(Dr),misc 
Cash Sales Bpl 6(Dr),misc 
City Farming Ltd(Dr),misc 
City General Stores Limited(Dr),misc 
Cooper K-Brands Limited(Dr),misc 
Cooper K-Brands Limited A-C 2(Dr),misc 
Cosmos Ltd A-C 2(Dr),misc 
CROWN PAINTS KENYA LTD(DR),misc 
CROWN PAINTS RWANDA LTD(DR),misc 
Darfords Industries Limited(Dr),edible
Dawa Limited A-C 2(Dr),misc 
DEEKAY RELIEF LTD,misc 
DEEKAY RELIEFT LTD - LOCAL,misc 
DENTEX INDUSTRIES LIMITED,misc 
Dera Chemical Industries (K) Ltd(Dr),misc 
Desbro (Kenya) Ltd(Dr),misc 
Diamond Industries Ltd(Dr),edible
DINLAS PHARMA EPZ LIMITED,misc 
Diversey Eastern AND Central Africa Ltd(Dr),misc 
EAST AFRICAN SEED CO. LTD,misc 
Ecolab East Africa(Dr),misc 
Edible Oil Products Ltd(Dr),edible
Elgon Kenya Ltd(Dr),misc 
FARMBASE LTD,misc 
FARMBASE LTD-KSHS,misc 
FARMERS CENTRE LTD,misc 
FARMERS CENTRE LTD,misc 
FARMERS CENTRE LTD (KSH),misc 
Fcs - Abdul Kadaar Ali Jumale(Dr),misc 
FCS - AFRICAN DIATOMITE INDUSTRIES,misc 
FCS - AGREVAL EAST AFRICA LIMITED,misc 
FCS - AGRICARE RESOURCES COM. LTD,misc 
Fcs - Avenue Hospital(Dr),misc 
FCS - BETA WORLD HOLDING,misc 
FCS - BITUTECH LIMITED,misc 
FCS - BORESHA AFRICA LTD,misc 
Fcs - Cenriva Traders Ltd(Dr),misc 
FCS - CHEMPLUS HOLDINGS LTD,misc 
FCS - CHIRAG AFRICA LIMITED(DR),misc 
FCS - DELUX INKS LTD(DR),misc 
FCS - DIARIM ENTERPRISES LTD(DR),misc 
FCS - DIVANNS LIMITED,misc 
FCS - E.M TECHNOLOGIES LTD,misc 
FCS - EDEN OILS LIMITED,misc 
FCS - EIGHTEEN HOLDING LIMITED,misc 
Fcs - Elex Products Ltd(Dr),misc 
Fcs - Eram (U) Ltd(Dr),misc 
FCS - ETEMO BIN COLLECTOR,misc 
FCS - ETEMO BIN COLLECTOR,misc 
Fcs - Faholo Chemicals(Dr),misc 
FCS - FINSBURY TRADING LTD,misc 
FCS - GLOBAL SLACKERS ENTERPRISES ,misc 
FCS - GREEN CROP PROTECTION AFRICA ,misc 
Fcs - Gulflab Chemical Company(Dr),lube
FCS - HANSE IMPEX COMPANY LIMITED,misc 
FCS - HEENA PROMOTIONS,misc 
FCS - HIGHTECH PHARMACEUTICAL AND ,misc 
FCS - IBANAMO COMPANY LTD,misc 
FCS - ISH PLAST LIMITED,misc 
FCS - ISH PLAST LIMITED,misc 
FCS - JESUS TEACHING MINISTRY,misc 
Fcs - Jojemi Agriventures Ltd(Dr),misc 
Fcs - Jungle Macs Epz Ltd(Dr),misc 
FCS - KABZ TRADERS LIMITED,misc 
FCS - KENAGRO SUPPLIERS LTD,misc 
FCS - KENBRAND INTERNATIONAL,misc 
FCS - KI VENTURES LTD,misc 
FCS - KOSHDAK INVESTMENT LIMITED,misc 
FCS - LASAP (K) LTD,misc 
Fcs - Lynntech Chemicals Equipment Ltd(Dr),misc 
FCS - MARLOW LINK TIMBER PRODUCTS ,misc 
FCS - MASAKU KAVITA,misc 
FCS - MAZ INTERNATIONAL LIMITED(DR),misc 
FCS - MEPRON ENTERPRISES LIMITED,misc 
Fcs - Minasota Traders Limited(Dr),misc 
FCS - MOSES MBAU,misc 
FCS - MREMBO BEAUTY PRODUCTS LTD,misc 
FCS - MUGETHO PLASTICS LIMITED,misc 
Fcs - Mulili Kaleso(Dr),misc 
Fcs - Mulili Kaleso(Dr),misc 
FCS - NAIROBI ENTERPRISES LIMITED(DR),misc 
FCS - NATURAL EXTRACT INDUSTRIES LTD,misc 
FCS - NIA COSMETIC LIMITED,misc 
Fcs - Njimia (K) Limited A-C 2(Dr),misc 
FCS - OPTIMUM LUBRICANTS LIMITED,misc 
FCS - ORBIT AGRO CHEMICAL INDUSTRIES ,misc 
Fcs - Organic Solutions Ltd(Dr),misc 
FCS - P.J. DAVE FLOWERS TIMAU LIMITED,misc 
FCS - PALAMACRE LIMITED,misc 
FCS - PALM COAST BEAUTY PRODUCTS,misc 
FCS - PALM HOUSE DAIRIES LIMITED.,misc 
FCS - PINCAT INDUSTRIES LTD,misc 
FCS - PREMBHAV PLASTICS LIMITED,misc 
FCS - PRIYANN ENTERPRISES LTD,misc 
FCS - RAYAAN TRADERS LIMITED,misc 
FCS - RELIEFLINE (KENYA) LIMITED-KSH,misc 
FCS - RELIEFLINE (KENYA) LIMITED-KSH,misc 
FCS - RUBI PLASTICS INDUSTRIS LIMITED,misc 
FCS - RUSHABH INDUSTRIES LIMITED,misc 
FCS - RUSHABH INDUSTRIES LIMITED,misc 
Fcs - Salwa Kenya Limited(Dr),edible
Fcs - Selleys Trading Ltd(Dr),misc 
Fcs - Sianga Intertrade Company Ltd(Dr),misc 
Fcs - Sidai Africa Limited(Dr),misc 
FCS - SPAHK LIMITED,misc 
Fcs - Sphinx Pharmaceuticals Ltd A-C 1(Dr),misc 
Fcs - Sphinx Pharmaceuticals Ltd A-C 2(Dr),misc 
FCS - SUNPRIDE ENTRPRISES LTD,misc 
FCS - SUNPRIDE ENTRPRISES LTD,misc 
FCS - THE M-PESA ACADEMY,misc 
FCS - TIRELESS EFFORT ENTERPRISES,misc 
FCS - TIRELESS EFFORT ENTERPRISES,misc 
FCS - TOPSERVE EAST AFRICA LTD,misc 
Fcs - Transhaul Limited A-C 2(Dr),misc 
FCS - TRUPHARM MEDICAL LIMITED,misc 
FCS - UNIVERSAL CHEMO TRADE LIMITED,misc 
FCS - VARSANI IMPEX LIMITED,misc 
FCS - VICOOL GROUP LIMITED,misc 
FCS - WANGAINDERITU,misc 
FCS - ZEREGABER GENERAL TRADING LTD,misc 
FCS - ZEREGABER GENERAL TRADING LTD,misc 
FCS - ZEREGABER GENERAL TRADING LTD,misc 
Flame Tree Africa Ltd(Dr),misc 
Flamingo Horticulture Kenya Limited(Dr),misc 
Friendly Polymars Ltd(Dr),misc 
Friendly Polymars Ltd(Dr),misc 
FURNITURE PALACE INTERNATIONAL (K) ,misc 
General Plastics Ltd(Dr),misc 
GIL OIL COMPANY LTD,edible
Githunguri Dairy Farmers Co-Op Society Ltd(Dr),misc 
Glacier Products Ltd(Dr),misc 
GOLDEN AFRICA KENYA LIMITED(DR),edible
GOLDEN AFRICA KENYA LIMITED(DR),edible
GULF ENERGY HOLDINGS LIMITED,lube
Gulf Energy Ltd(Dr),lube
HACO INDUSTRIES KENYA LTD,misc 
Happy Cow Ltd.(Dr),misc 
HASS PETROLEUM (K) LTD,misc 
Henkel Chemicals (Ea) Ltd(Dr),misc 
Highchem East Africa Ltd(Dr),misc 
HIGHRIDGE PHARMACEUTICALS LTD A-C 1 1,misc 
Hitech Ink And Coatings Ltd(Dr),misc 
Honey Care Africa Ltd(Dr),misc 
IDEAL MANUFACTURING COMPANY LTD,misc 
Impact Chemicals(Dr),misc 
Impact Pharmaceuticals Ltd A-C 2(Dr),misc 
Inter Beauty Products Ltd(Dr),misc 
Inter Beauty Products Ltd(Dr),misc 
Inter Beauty Products Ltd(Dr),misc 
Interconsumer Products Ltd.(Dr),misc 
INTERNATIONAL ORGANISATION FOR ,misc 
JAY RAJ ENTERPRISES LTD(DR),misc 
Kam Industries Ltd.(Dr),misc 
KANSAI PLASCON KENYA LIMITED,misc 
Kapa Oil Refineries Ltd. A-C 1(Dr),misc 
Kavirondo Fishnets Ltd(Dr),misc 
Kel Chemicals Ltd(Dr),misc 
Kenpoly Manufacturers Ltd.(Dr),misc 
Kenpoly Manufacturers Ltd.(Dr),misc 
Kenpoly Manufacturers Ltd.(Dr),misc 
KENROM CHEMICALS KENYA LIMITED,misc 
Kentainers Ltd(Dr),misc 
KENYA INKS AND COATINGS INDUSTRIES,misc 
Kenya Oil Company Ltd(Dr),misc 
KENYA PIPELINE COMPANY LIMITED,misc 
KENYA STATIONERS LIMITED,misc 
KOBIAN KENYA LIMITED,misc 
Komal Manufacturers Ltd.(Dr),misc 
Lacheka Lubricants Ltd A-C 2(Dr),lube
Lacheka Lubricants Ltd A-C 2(Dr),lube
LEO PLASTICS LTD,misc 
Lubesol Kenya Limited(Dr),lube
MAIKAR QUALITY PRODUCTS,misc 
Marshall Fowler (Steam Services)(Dr),misc 
MCDAVE HOLDINGS LTD.,misc 
MEDISEL KENYA LTD(DR),misc 
Menengai Oil Refineries Ltd(Dr),edible
Menengai Oil Refineries Ltd(Dr),edible
Merit Limited(Dr),misc 
Metroplastics Kenya Limited(Dr),misc 
Modern Soap Factory Ltd(Dr),edible
Monasa Nets (Kenya) Ltd(Dr),misc 
MR. GREEN TRADING AFRICA KENYA (DR) ,misc 
MUGOYA VEGETABLE SHOP LTD,misc 
Murphy Chemicals (Ea) Ltd(Dr),misc 
MVITA OILS LIMITED,edible
NAIROBI PLASTIC LTD,misc 
NAIROBI PLASTIC LTD,misc 
NAS AIRPORT SERVICES LTD,misc 
Nasib Industrial Products Ltd(Dr),misc 
Norbrook Kenya Limited(Dr),misc 
Ocenn Lubricants Limited(Dr),lube
ODEX CHEMICALS LTD,misc 
OILZONE (EAST AFRICA) LIMITED,lube
ORBIT CHEMICAL INDUSTRIES LTD,misc 
ORBIT CHEMICAL INDUSTRIES LTD,misc 
ORBIT PRODUCTS AFRICA LIMITED,misc 
ORBIT PRODUCTS AFRICA LIMITED,misc 
OSHO CHEMICAL INDUSTRIES LTD.,misc 
Pan Africa Chemicals Ltd(Dr),misc 
PELICAN SIGNS LTD,misc 
PLASTIC PRODUCTS CO. LTD.,misc 
Plexchem Ltd(Dr),misc 
Polysynthetics Eastern Africa Ltd(Dr),misc 
Powerex Lubricants Ltd(Dr),lube
Powerex Lubricants Ltd(Dr),lube
Powerex Lubricants Ltd(Dr),lube
PREMIER FOOD INDUSTRIES LTD,misc 
PREMIER FOOD LTD,misc 
Premier Industries Ltd(Dr),misc 
PROTEA CHEMICALS KENYA LIMITED,misc 
Pwani Oil Products Ltd(Dr),edible
Pyrethrum Board Of Kenya(Dr),misc 
Pz Cussons East Africa Ltd.(Dr),misc 
Pz Cussons East Africa Ltd.(Dr),misc 
Pz Cussons East Africa Ltd.(Dr),misc 
QUANTUM LUBRICANTS (E.A) LIMITED,lube
R & R PLASTIC LIMITED,misc 
Razco Ltd.(Dr),misc 
REGAL PAINTS UGANDA LIMITED,misc 
Rift Valley Products Ltd(Dr),misc 
RUBIS ENERGY KENYA PUBLIC LIMITED ,lube
Sample A-C(Dr),misc 
SANPAC AFRICA LIMITED,misc 
Sarrchem International Ltd(Dr),misc 
Sarrchem International Uganda Ltd(Dr),misc 
SEASON GENERAL TRADING LTD.,misc 
SEASON GLOBAL LTD,misc 
SEASON GLOBAL LTD,misc 
Sepyana Oil East Africa Limited(Dr),lube
Seweco Paints Ltd(Dr),misc 
Sheargold Limited(Dr),misc 
Shell Lubricants Kenya Limited(Dr),lube
Shell Lubricants Kenya Limited(Dr),lube
Shivam  Enterprises(Dr),misc 
SIKA EAST AFRICA LTD,misc 
Skylink Oil Limited(Dr),misc 
Solvochem East Africa Ltd(Dr),lube
Somochem (K) Ltd(Dr),misc 
SPARTAN RELIEF EPZ LTD,misc 
SPARTAN RELIEF SUPPLIES LTD,misc 
SPECTRA CHEMICALS (K) LTD,misc 
Star Plastics Ltd(Dr),misc 
Star Plastics Ltd(Dr),misc 
Styroplast Ltd.(Dr),misc 
SUPERSLEEK LTD,misc 
Suprima Industries (Kenya) Ltd(Dr),misc 
SYNERGY LUBRICANT SOLUTIONS LIMITED,lube
Syngenta East Africa Ltd(Dr),misc 
TANIA EAST AFRICA LIMITED,misc 
TAPIOCA LIMITED,misc 
Techno Relief Services (Epz) Ltd(Dr),misc 
Techno Relief Services (Epz) Ltd(Dr),misc 
TECHNO RELIEF SERVICES LTD.,misc 
TECHNO RELIEF SERVICES LTD.,misc 
The Real Ipm Company (K) Ltd(Dr),misc 
Thermopak Ltd(Dr),misc 
Thermopak Ltd(Dr),misc 
THIKA WAX WORKS LIMITED,misc 
Top Food E.A. Ltd(Dr),misc 
Total Kenya Ltd(Dr),lube
Trade House Africa Ltd(Dr),misc 
Tri Clover Inds (K) Ltd(Dr),misc 
TROPICAL HEAT LTD,misc 
TROPIKAL BRANDS (AFRICA) LTD,misc 
TROPIKAL BRANDS (AFRICA) LTD,misc 
TRUFOODS LTD.,misc 
Twiga Chemicals Industries Ltd(Dr),misc 
ULTRAVETIS EAST AFRICA LIMITED,misc 
ULTRAVETIS TANZANIA LTD,misc 
ULTRAVETIS ZAMBIA LTD,misc 
Unilever Kenya Ltd.(Dr),misc 
UNITED LUBRICANTS LIMITED,lube
United Millers Ltd(Dr),edible
Unoplast Tanzania Limited(Dr),misc 
USD-BIDCO OIL (UGANDA) LTD,edible
USD - BIDCO OIL AND SOAP LTD,edible
USD-BLOWPLAST UGANDA LTD,misc 
USD-BLOWPLAST UGANDA LTD,misc 
USD-FCS - GT TRADING & INVESTMENTS ,misc 
USD - FCS - KIFMAS COMPANY LIMITED,misc 
USD-FCS - ORIBUT COMPANY LIMITED,misc 
USD-FCS - RELIEFLINE (KENYA) LIMITED,misc 
USD-FCS - RELIEFLINE AFRICA LTD(DR),misc 
USD-FCS - RELIEFLINE UGANDA LIMITED,misc 
USD-FCS - SHALOM PAINTS LTD,misc 
USD-FCS - TRADE KINGS LIMITED,misc 
USD-GOLDEN AFRICA KENYA LIMITED (DR),edible
USD-INTERNATIONAL ORGANISATION FOR ,misc 
USD-INTERNATIONAL ORGANISATION FOR ,misc 
USD-MADAPLAST SARL,misc 
USD-MADAPLAST SARL,misc 
USD-ORBIT PRODUCT AFRICA LIMITED,misc 
USD-POPULATION SERVICES INT-ZIMBABWE,misc 
USD-SARRCHEM INTERNATIONAL KENYA ,misc 
USD-SOAP AND CHEMICAL IND AND ,misc 
USD-TASCO INDUSTRIES LIMITED,misc 
VALENCIA COSMETICS LTD,misc 
VETCARE KENYA LIMITED(DR),misc 
Vetcare Kenya Ltd A-C 2(Dr),misc 
VIVEK INVESTMENTS LTD,misc 
WEBUYE WHOLESALERS,misc 
Well Stock (K) Ltd(Dr),misc 
